OrderID,Date,Region,SalesPerson,Product,Units,UnitCost,Total
1045,2023-04-21,North,Charlie,Tablet,10,603,6030
1046,2023-06-18,West,Charlie,Tablet,9,171,1539
1047,2023-05-25,North,Bob,Tablet,10,967,9670
1048,2023-04-20,North,Fiona,Tablet,2,915,1830
1049,2023-03-06,West,Bob,Phone,4,380,1520
1050,2023-01-22,North,Diana,Phone,6,532,3192
1051,2023-02-14,North,Bob,Monitor,5,613,3065
1052,2023-05-11,East,Charlie,Tablet,5,588,2940
1053,2023-02-01,West,Fiona,Phone,10,303,3030
1054,2023-01-11,West,Charlie,Printer,2,673,1346
1055,2023-05-28,East,Fiona,Monitor,2,131,262
1056,2023-04-14,West,Charlie,Printer,8,492,3936
1057,2023-02-24,West,Alice,Monitor,2,264,528
1058,2023-03-26,South,Alice,Printer,6,917,5502
1059,2023-05-01,North,Charlie,Phone,4,365,1460
1060,2023-06-04,West,Charlie,Laptop,3,775,2325
1061,2023-04-24,North,Alice,Phone,9,547,4923
1062,2023-02-27,East,Alice,Phone,10,811,8110
1063,2023-01-28,West,Bob,Printer,3,854,2562
1064,2023-04-09,North,Diana,Phone,2,387,774
1065,2023-01-31,West,Fiona,Printer,2,685,1370
1066,2023-04-01,West,Diana,Phone,7,981,6867
1067,2023-06-01,North,Fiona,Monitor,1,837,837
1068,2023-03-21,East,Charlie,Printer,5,505,2525
1069,2023-05-08,East,Fiona,Phone,9,990,8910
1070,2023-02-21,East,Charlie,Monitor,3,749,2247
1071,2023-01-05,South,Bob,Tablet,6,356,2136
1072,2023-04-10,South,Fiona,Tablet,7,897,6279
1073,2023-01-23,South,Fiona,Tablet,2,960,1920
1074,2023-03-01,West,Diana,Tablet,9,414,3726
1075,2023-02-23,West,Bob,Monitor,3,544,1632
1076,2023-03-10,West,Fiona,Printer,10,363,3630
1077,2023-06-22,North,Diana,Phone,8,179,1432
1078,2023-05-21,South,Charlie,Printer,2,992,1984
1079,2023-04-12,South,Fiona,Phone,10,864,8640
1080,2023-06-17,East,Fiona,Laptop,6,470,2820
1081,2023-05-12,West,Fiona,Laptop,1,716,716
1082,2023-05-15,North,Charlie,Printer,5,340,1700
1083,2023-05-29,West,Alice,Phone,6,580,3480
1084,2023-01-17,North,Fiona,Phone,9,278,2502
1085,2023-02-24,East,Charlie,Printer,10,893,8930
1086,2023-01-22,East,Ethan,Phone,3,235,705
1087,2023-01-25,South,Ethan,Laptop,8,876,7008
1088,2023-05-01,North,Alice,Monitor,7,282,1974
1089,2023-04-16,East,Bob,Printer,3,885,2655
1090,2023-06-29,East,Ethan,Printer,7,608,4256
1091,2023-05-29,North,Alice,Monitor,6,414,2484
1092,2023-01-20,North,Fiona,Laptop,5,462,2310
1093,2023-06-28,West,Fiona,Tablet,3,590,1770
1094,2023-03-29,North,Fiona,Phone,7,977,6839
1095,2023-02-18,North,Charlie,Printer,1,478,478
1096,2023-01-26,West,Bob,Tablet,7,787,5509
1097,2023-03-14,East,Charlie,Laptop,5,587,2935
1098,2023-01-11,South,Fiona,Monitor,10,338,3380
1099,2023-03-17,South,Diana,Phone,1,651,651
1100,2023-01-19,East,Bob,Phone,4,416,1664
